StructuredArrayItemType,1,VariableType
StructuredArrayItemType_EngineeringUnits,2,Variable
StructuredArrayItemType_EURange,3,Variable
StructuredArrayItemType_InstrumentRange,4,Variable
SensorType,5,ObjectType
SensorType_Measurement,6,Variable
SensorType_Measurement_EURange,10,Variable
SensorType_EngineeringUnits,12,Variable
SensorType_EURange,13,Variable
SpeedSensorType,14,ObjectType
PositionSensorType,15,ObjectType
TemperatureSensorType,16,ObjectType
VibrationSensorType,17,ObjectType
VibrationSensorType_Frequency,18,Variable
VibrationSensorType_Amplitude,19,Variable
HumiditySensorType,20,ObjectType
DustConcentrationSensorType,21,ObjectType
LoadSensorType,22,ObjectType
VolumeFlowRateSensorType,23,ObjectType
AlignmentSensorType,24,ObjectType
LevelSensorType,25,ObjectType
CurrentSensorType,26,ObjectType
VoltageSensorType,27,ObjectType
WearSensorType,28,ObjectType
StateSensorType,29,ObjectType
StateSensorType_Measurement,30,Variable
StateSensorType_Measurement_EURange,34,Variable
MiningEquipmentIdentificationType,36,ObjectType
MiningEquipmentIdentificationType_AssetId,37,Variable
MiningEquipmentIdentificationType_DeviceClass,38,Variable
MiningEquipmentIdentificationType_Manufacturer,39,Variable
MiningEquipmentIdentificationType_ManufacturerUri,40,Variable
MiningEquipmentIdentificationType_Model,41,Variable
MiningEquipmentIdentificationType_ProductInstanceUri,42,Variable
MiningEquipmentIdentificationType_SerialNumber,43,Variable
MiningEquipmentType,44,ObjectType
MiningEquipmentType_Identification,45,Object
MiningEquipmentType_Identification_AssetId,46,Variable
MiningEquipmentType_Identification_DeviceClass,47,Variable
MiningEquipmentType_Identification_Manufacturer,48,Variable
MiningEquipmentType_Identification_ManufacturerUri,49,Variable
MiningEquipmentType_Identification_Model,50,Variable
MiningEquipmentType_Identification_ProductInstanceUri,51,Variable
MiningEquipmentType_Identification_SerialNumber,52,Variable
LoadingMachineType,53,ObjectType
LoadingMachineType_PositioningComplete,54,Method
LoadingMachineType_RequestForLoading,55,Method
